agency_name,incident_number,incident_date,offense_description,address,city,state,zip_code,latitude,longitude,year_month
DARIEN,DAPC2400212,2024-02-14,Shoplifting,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2024-02-01
DARIEN,DAPC2400211,2024-02-13,False Pretense/Swindle/Confidence Game,"7302  BUNKER RD  , DARIEN, IL",DARIEN,IL,60561,41.754609,-87.96606,2024-02-01
DARIEN,DAPC2400194,2024-02-09,Destruction/Damage/Vandalism of Property,"1006  JANET AV  , DARIEN, IL",DARIEN,IL,60561,41.749984,-87.970738,2024-02-01
DARIEN,DAPC2400194,2024-02-09,Simple Assault,"1006  JANET AV  , DARIEN, IL",DARIEN,IL,60561,41.749984,-87.970738,2024-02-01
DARIEN,DAPC2400179,2024-02-07,Shoplifting,"2415  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7516679,-87.9787478,2024-02-01
DARIEN,DAPC2400173,2024-02-06,Shoplifting,"2251  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7507399,-88.00166546161525,2024-02-01
DARIEN,DAPC2400170,2024-02-05,Shoplifting,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2024-02-01
DARIEN,DAPC2400193,2024-02-05,False Pretense/Swindle/Confidence Game,"1913  HOLLY AV  , DARIEN, IL",DARIEN,IL,60561,41.7602916,-87.9833646,2024-02-01
DARIEN,DAPC2400158,2024-02-03,Simple Assault,"7501  COUNTRY LN  , DARIEN, IL",DARIEN,IL,60561,41.7505041,-87.967694,2024-02-01
DARIEN,DAPC2400155,2024-02-02,Destruction/Damage/Vandalism of Property,"715  WALNUT DR  , DARIEN, IL",DARIEN,IL,60561,41.749695,-87.966899,2024-02-01
DARIEN,DAPC2400143,2024-01-31,Robbery,"2101  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7516679,-87.9787478,2024-01-01
DARIEN,DAPC2400152,2024-01-31,All Other Larceny,"7401  CLARENDON HILLS RD  , DARIEN, IL",DARIEN,IL,60561,41.7537494,-87.95136611323214,2024-01-01
WILLOWBROOK,WLPC2400074,2024-01-29,All Other Larceny,"6141  KNOLL WOOD DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7771324,-87.9502433,2024-01-01
DARIEN,DAPC2400134,2024-01-29,Simple Assault,"401  PLAINFIELD RD  , DARIEN, IL",DARIEN,IL,60561,41.7498157,-87.9729562,2024-01-01
DARIEN,DAPC2400125,2024-01-28,Simple Assault,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2024-01-01
WILLOWBROOK,WLAR24000013,2024-01-28,All Other Offenses,"WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7697533,-87.9358931,2024-01-01
WILLOWBROOK,WLPC2400069,2024-01-27,Destruction/Damage/Vandalism of Property,"WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7697533,-87.9358931,2024-01-01
DARIEN,DAPC2400164,2024-01-27,Shoplifting,"2101  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7516679,-87.9787478,2024-01-01
DARIEN,DAPC2400105,2024-01-24,False Pretense/Swindle/Confidence Game,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2024-01-01
WILLOWBROOK,WLPC2400059,2024-01-23,Burglary/Breaking and Entering,"293  LINCOLN OAKS DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,41.7781376,-87.9520895,2024-01-01
WILLOWBROOK,WLPC2400060,2024-01-23,Destruction/Damage/Vandalism of Property,"7440  TENNESSEE DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,,,2024-01-01
WILLOWBROOK,WLPC2400060,2024-01-23,Intimidation,"7440  TENNESSEE DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,,,2024-01-01
DARIEN,DAPC2400095,2024-01-23,Intimidation,"1816  DARIEN CLUB DR  , DARIEN, IL",DARIEN,IL,60561,41.76143,-87.978688,2024-01-01
DARIEN,DAPC2400097,2024-01-22,All Other Larceny,"829  67TH ST  , DARIEN, IL",DARIEN,IL,60561,41.7664766,-87.9720476,2024-01-01
DARIEN,DAPC2400100,2024-01-20,Shoplifting,"7329  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.731856,-87.9729841,2024-01-01
WILLOWBROOK,WLPC2400049,2024-01-18,All Other Larceny,"7368  TENNESSEE DR  , WILLOWBROOK, IL",WILLOWBROOK,IL,60527,,,2024-01-01
DARIEN,DAPC2400074,2024-01-18,False Pretense/Swindle/Confidence Game,"113  HOLLY AV  , DARIEN, IL",DARIEN,IL,60561,41.7602916,-87.9833646,2024-01-01
DARIEN,DAPC2400069,2024-01-17,Counterfeiting/Forgery,"7409  CASS AV  , DARIEN, IL",DARIEN,IL,60561,41.731856,-87.9729841,2024-01-01
DARIEN,DAPC2400071,2024-01-17,Extortion/Blackmail,"7209  WHITTIER DR  , DARIEN, IL",DARIEN,IL,60561,41.756456,-87.981881,2024-01-01
DARIEN,DAPC2400068,2024-01-16,Simple Assault,"2106  COTTAGE LN  , DARIEN, IL",DARIEN,IL,60561,41.748074,-87.9963109,2024-01-01
DARIEN,DAPC2400072,2024-01-16,False Pretense/Swindle/Confidence Game,"7317  SUNRISE AV  , DARIEN, IL",DARIEN,IL,60561,41.757738,-87.947458,2024-01-01
DARIEN,DAPC2400059,2024-01-15,False Pretense/Swindle/Confidence Game,"2189  75TH ST  , DARIEN, IL",DARIEN,IL,60561,41.74873565,-87.99983894755658,2024-01-01
